Package                    Version
-------------------------- ------------
altair                     5.1.2
appnope                    0.1.2
argon2-cffi                21.3.0
argon2-cffi-bindings       21.2.0
asttokens                  2.0.5
attrs                      23.1.0
backcall                   0.2.0
backports.zoneinfo         0.2.1
bcrypt                     4.0.1
beautifulsoup4             4.12.2
bleach                     4.1.0
blinker                    1.6.3
Bottleneck                 1.3.5
Brotli                     1.0.9
cachetools                 5.3.2
certifi                    2023.7.22
cffi                       1.15.1
charset-normalizer         2.0.4
click                      8.1.7
comm                       0.1.2
cryptography               41.0.3
cycler                     0.11.0
debugpy                    1.6.7
decorator                  5.1.1
defusedxml                 0.7.1
entrypoints                0.4
executing                  0.8.3
extra-streamlit-components 0.1.60
fastjsonschema             2.16.2
fonttools                  4.25.0
gitdb                      4.0.11
GitPython                  3.1.40
idna                       3.4
importlib-metadata         6.0.0
importlib-resources        6.1.0
ipykernel                  6.25.0
ipython                    8.12.2
ipython-genutils           0.2.0
jedi                       0.18.1
Jinja2                     3.1.2
joblib                     1.2.0
jsonschema                 4.17.3
jupyter_client             8.1.0
jupyter_core               5.3.0
jupyterlab-pygments        0.1.2
kiwisolver                 1.4.4
lxml                       4.9.3
markdown-it-py             3.0.0
MarkupSafe                 2.1.1
matplotlib                 3.5.0
matplotlib-inline          0.1.6
mdurl                      0.1.2
mistune                    0.8.4
mkl-fft                    1.3.8
mkl-random                 1.2.4
mkl-service                2.4.0
munkres                    1.1.4
nbclient                   0.5.13
nbconvert                  6.5.4
nbformat                   5.9.2
nest-asyncio               1.5.6
notebook                   6.4.6
numexpr                    2.8.4
numpy                      1.23.5
packaging                  23.1
pandas                     1.3.4
pandocfilters              1.5.0
parso                      0.8.3
pexpect                    4.8.0
pickleshare                0.7.5
Pillow                     10.0.1
pip                        21.2.4
pkgutil_resolve_name       1.3.10
platformdirs               3.10.0
plotly                     5.4.0
pooch                      1.7.0
prometheus-client          0.14.1
prompt-toolkit             3.0.36
protobuf                   3.20.3
psutil                     5.9.0
ptyprocess                 0.7.0
pure-eval                  0.2.2
pyarrow                    13.0.0
pycparser                  2.21
pydeck                     0.8.1b0
Pygments                   2.15.1
PyJWT                      2.8.0
Pympler                    1.0.1
pyOpenSSL                  23.2.0
pyparsing                  3.0.9
pyrsistent                 0.18.0
PySocks                    1.7.1
python-dateutil            2.8.2
pytz                       2023.3.post1
PyYAML                     6.0.1
pyzmq                      25.1.0
requests                   2.31.0
rich                       13.6.0
scikit-learn               0.23.2
scipy                      1.10.1
semver                     3.0.2
Send2Trash                 1.8.0
setuptools                 68.0.0
six                        1.16.0
smmap                      5.0.1
soupsieve                  2.5
stack-data                 0.2.0
streamlit                  1.28.0
streamlit-authenticator    0.2.3
tenacity                   8.2.2
terminado                  0.17.1
threadpoolctl              2.2.0
tinycss2                   1.2.1
toml                       0.10.2
toolz                      0.12.0
tornado                    6.3.3
traitlets                  5.7.1
typing_extensions          4.7.1
tzlocal                    5.2
urllib3                    1.26.18
validators                 0.22.0
wcwidth                    0.2.5
webencodings               0.5.1
wheel                      0.41.2
zipp                       3.11.0
